0000	4D	5A	40	00	01	00	00	00	40	00	00	00	FF	FF	00	00
0010	B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00
0020	00	00	00	00	40	00	00	00	00	00	00	00	00	00	00	00
0030	00	00	00	00	00	00	00	00	00	00	00	00	80	00	00	00
0040	50	45	00	00	64	86	02	00	00	00	00	00	00	00	00	00
0050	00	00	00	00	F0	00	22	00	0B	02	06	00	27	00	00	00
0060	0D	00	00	00	00	00	00	00	00	10	00	00	00	10	00	00
0070	00	00	00	40	01	00	00	00	00	10	00	00	00	02	00	00
0080	06	00	00	00	00	00	00	00	06	00	00	00	00	00	00	00
0090	00	30	00	00	00	02	00	00	00	00	00	00	03	00	60	81
00A0	00	00	10	00	00	00	00	00	00	10	00	00	00	00	00	00
00B0	00	00	10	00	00	00	00	00	00	10	00	00	00	00	00	00
00C0	00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00
00D0	00	20	00	00	64	00	00	00	00	00	00	00	00	00	00	00
00E0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
00F0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0100	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0110	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0120	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0130	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0140	2E	74	65	78	74	00	00	00	27	00	00	00	00	10	00	00
0150	00	02	00	00	00	02	00	00	00	00	00	00	00	00	00	00
0160	00	00	00	00	20	00	00	60	2E	64	61	74	61	00	00	00
0170	0D	00	00	00	00	20	00	00	00	02	00	00	00	04	00	00
0180	00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0
0190	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01A0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01B0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01C0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01D0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01E0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
01F0	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
0200	6A	00	B8	D0	DA	F0	76	FF	D0	6A	00	68	06	20	40	00
0210	68	00	20	40	00	6A	00	B8	60	1A	6A	75	FF	D0	6A	00
0220	B8	D0	DA	F0	76	FF	D0	38	38	34	38	0A	00	4F	75	74
0230	70	75	74	00
